Age Group,Claimants,mnth,char_length
"*Data is non-disclosable in this cell due to primary suppression.  If a value is less than 10 claimants, but greater than zero, the data is suppressed.  

**Data is non-disclosable in this cell due to secondary suppression.  In this case, if the value of a non-disclosable data cell can be determined by adding disclosed data and subtracting from the total, the 2nd smallest value is also suppressed.",NA,2020-12-01,402
"*Data is non-disclosable in this cell due to primary suppression.  If a value is less than 10 claimants, but greater than zero, the data is suppressed.  

**Data is non-disclosable in this cell due to secondary suppression.  In this case, if the value of a non-disclosable data cell can be determined by adding disclosed data and subtracting from the total, the 2nd smallest value is also suppressed.",NA,2021-02-01,402
"*Data is non-disclosable in this cell due to primary suppression.  If a value is less than 10 claimants, but greater than zero, the data is suppressed.  

**Data is non-disclosable in this cell due to secondary suppression.  In this case, if the value of a non-disclosable data cell can be determined by adding disclosed data and subtracting from the total, the 2nd smallest value is also suppressed.",NA,2021-01-01,402
"*Data is non-disclosable in this cell due to primary suppression.  If a value is less than 10 claimants, but greater than zero, the data is suppressed.  

**Data is non-disclosable in this cell due to secondary suppression.  In this case, if the value of a non-disclosable data cell can be determined by adding disclosed data and subtracting from the total, the 2nd smallest value is also suppressed.",NA,2020-11-01,402
"*Data is non-disclosable in this cell due to primary suppression.  If a value is less than 10 claimants, but greater than zero, the data is suppressed.  

**Data is non-disclosable in this cell due to secondary suppression.  In this case, if the value of a non-disclosable data cell can be determined by adding disclosed data and subtracting from the total, the 2nd smallest value is also suppressed.",NA,2020-10-01,402
Filed a continued claim for compensable weeks ending between December 2020 and December 2020 (regardless of payment status),NA,2020-12-01,123
Filed a continued claim for compensable weeks ending between February 2021 and February 2021 (regardless of payment status),NA,2021-02-01,123
Filed a continued claim for compensable weeks ending between November 2020 and November 2020 (regardless of payment status),NA,2020-11-01,123
Filed a continued claim for compensable weeks ending between January 2021 and January 2021 (regardless of payment status),NA,2021-01-01,121
Filed a continued claim for compensable weeks ending between October 2020 and October 2020 (regardless of payment status),NA,2020-10-01,121
Filed an initial claim between December 2020 and December 2020 (regardless of claim status),NA,2020-12-01,91
Filed an initial claim between February 2021 and February 2021 (regardless of claim status),NA,2021-02-01,91
Filed an initial claim between November 2020 and November 2020 (regardless of claim status),NA,2020-11-01,91
Filed an initial claim between January 2021 and January 2021 (regardless of claim status),NA,2021-01-01,89
Filed an initial claim between October 2020 and October 2020 (regardless of claim status),NA,2020-10-01,89
16-19,NA,2020-04-01,5
20-24,2875,2020-04-01,5
25-29,3377,2020-04-01,5
30-34,3051,2020-04-01,5
35-39,2833,2020-04-01,5
40-44,2482,2020-04-01,5
45-49,2327,2020-04-01,5
50-54,2127,2020-04-01,5
55-59,2131,2020-04-01,5
60-64,1567,2020-04-01,5
65+up,1103,2020-04-01,5
Other,NA,2020-04-01,5
16-19,NA,2020-08-01,5
